iso3alphacode,year,democracy
SUD,1980,0
SUD,1981,0
SUD,1982,0
SUD,1983,0
SUD,1984,0
SUD,1985,0
SUD,1986,1
SUD,1987,1
SUD,1988,1
SUD,1989,0
SUD,1990,0
SUD,1991,0
SUD,1992,0
SUD,1993,0
SUD,1994,0
SUD,1995,0
SUD,1996,0
SUD,1997,0
SUD,1998,0
SUD,1999,0
SUD,2000,0
SUD,2001,0
SUD,2002,0
SUD,2003,0
SUD,2004,0
SUD,2005,0
SUD,2006,0
SUD,2007,0
SUD,2008,0
SUD,2009,0
SUD,2010,0
SWA,1955,
SWA,1956,
SWA,1957,
SWA,1958,
SWA,1959,
SWA,1960,
SWA,1961,
SWA,1962,
SWA,1963,
SWA,1964,
SWA,1965,
SWA,1966,
SWA,1967,
SWA,1968,1
SWA,1969,1
SWA,1970,1
SWA,1971,1
SWA,1972,1
SWA,1973,0
SWA,1974,0
SWA,1975,0
SWA,1976,0
SWA,1977,0
SWA,1978,0
SWA,1979,0
SWA,1980,0
SWA,1981,0
SWA,1982,0
SWA,1983,0
SWA,1984,0
SWA,1985,0
SWA,1986,0
SWA,1987,0
SWA,1988,0
SWA,1989,0
SWA,1990,0
SWA,1991,0
SWA,1992,0
SWA,1993,0
SWA,1994,0
SWA,1995,0
SWA,1996,0
SWA,1997,0
SWA,1998,0
SWA,1999,0
SWA,2000,0
SWA,2001,0
SWA,2002,0
SWA,2003,0
SWA,2004,0
SWA,2005,0
SWA,2006,0
SWA,2007,0
SWA,2008,0
SWA,2009,0
SWA,2010,0
SWD,1955,1
SWD,1956,1
SWD,1957,1
SWD,1958,1
SWD,1959,1
SWD,1960,1
SWD,1961,1
SWD,1962,1
SWD,1963,1
SWD,1964,1
SWD,1965,1
SWD,1966,1
SWD,1967,1
SWD,1968,1
SWD,1969,1
SWD,1970,1
SWD,1971,1
SWD,1972,1
SWD,1973,1
SWD,1974,1
SWD,1975,1
SWD,1976,1
SWD,1977,1
SWD,1978,1
SWD,1979,1
SWD,1980,1
SWD,1981,1
SWD,1982,1
SWD,1983,1
SWD,1984,1
SWD,1985,1
SWD,1986,1
SWD,1987,1
SWD,1988,1
SWD,1989,1
SWD,1990,1
SWD,1991,1
SWD,1992,1
SWD,1993,1
SWD,1994,1
SWD,1995,1
SWD,1996,1
SWD,1997,1
SWD,1998,1
SWD,1999,1
SWD,2000,1
SWD,2001,1
SWD,2002,1
SWD,2003,1
SWD,2004,1
SWD,2005,1
SWD,2006,1
SWD,2007,1
SWD,2008,1
SWD,2009,1
SWD,2010,1
SWZ,1955,0
SWZ,1956,0
SWZ,1957,0
SWZ,1958,0
SWZ,1959,0
SWZ,1960,0
SWZ,1961,0
SWZ,1962,0
SWZ,1963,0
SWZ,1964,0
SWZ,1965,0
SWZ,1966,0
SWZ,1967,0
SWZ,1968,0
SWZ,1969,0
SWZ,1970,0
SWZ,1971,1
SWZ,1972,1
SWZ,1973,1
SWZ,1974,1
SWZ,1975,1
SWZ,1976,1
SWZ,1977,1
SWZ,1978,1
SWZ,1979,1
SWZ,1980,1
SWZ,1981,1
SWZ,1982,1
SWZ,1983,1
SWZ,1984,1
SWZ,1985,1
SWZ,1986,1
SWZ,1987,1
SWZ,1988,1
SWZ,1989,1
SWZ,1990,1
SWZ,1991,1
SWZ,1992,1
SWZ,1993,1
SWZ,1994,1
SWZ,1995,1
SWZ,1996,1
SWZ,1997,1
SWZ,1998,1
SWZ,1999,1
SWZ,2000,1
SWZ,2001,1
SWZ,2002,1
SWZ,2003,1
SWZ,2004,1
SWZ,2005,1
SWZ,2006,1
SWZ,2007,1
SWZ,2008,1
SWZ,2009,1
SWZ,2010,1
SYR,1955,1
SYR,1956,1
SYR,1957,1
SYR,1958,0
SYR,1959,0
SYR,1960,0
SYR,1961,1
SYR,1962,0
SYR,1963,0
SYR,1964,0
SYR,1965,0
SYR,1966,0
SYR,1967,0
SYR,1968,0
SYR,1969,0
SYR,1970,0
SYR,1971,0
SYR,1972,0
SYR,1973,0
SYR,1974,0
SYR,1975,0
SYR,1976,0
SYR,1977,0
SYR,1978,0
SYR,1979,0
SYR,1980,0
SYR,1981,0
SYR,1982,0
SYR,1983,0
SYR,1984,0
SYR,1985,0
SYR,1986,0
SYR,1987,0
SYR,1988,0
SYR,1989,0
SYR,1990,0
SYR,1991,0
SYR,1992,0
SYR,1993,0
SYR,1994,0
SYR,1995,0
SYR,1996,0
SYR,1997,0
SYR,1998,0
SYR,1999,0
SYR,2000,0
SYR,2001,0
SYR,2002,0
SYR,2003,0
SYR,2004,0
SYR,2005,0
SYR,2006,0
SYR,2007,0
SYR,2008,0
SYR,2009,0
SYR,2010,0
TAJ,1955,
TAJ,1956,
TAJ,1957,
TAJ,1958,
TAJ,1959,
TAJ,1960,
TAJ,1961,
TAJ,1962,
TAJ,1963,
TAJ,1964,
TAJ,1965,
TAJ,1966,
TAJ,1967,
TAJ,1968,
TAJ,1969,
TAJ,1970,
TAJ,1971,
TAJ,1972,
TAJ,1973,
TAJ,1974,
TAJ,1975,
TAJ,1976,
TAJ,1977,
TAJ,1978,
TAJ,1979,
TAJ,1980,
TAJ,1981,
TAJ,1982,
TAJ,1983,
TAJ,1984,
TAJ,1985,
TAJ,1986,
TAJ,1987,
TAJ,1988,
TAJ,1989,
TAJ,1990,
TAJ,1991,0
TAJ,1992,0
TAJ,1993,0
TAJ,1994,0
TAJ,1995,0
TAJ,1996,0
TAJ,1997,0
TAJ,1998,0
TAJ,1999,0
TAJ,2000,0
TAJ,2001,0
TAJ,2002,0
TAJ,2003,0
TAJ,2004,0
TAJ,2005,0
TAJ,2006,0
TAJ,2007,0
TAJ,2008,0
TAJ,2009,0
TAJ,2010,0
TAW,1955,0
TAW,1956,0
TAW,1957,0
TAW,1958,0
TAW,1959,0
TAW,1960,0
TAW,1961,0
TAW,1962,0
TAW,1963,0
TAW,1964,0
TAW,1965,0
TAW,1966,0
TAW,1967,0
TAW,1968,0
TAW,1969,0
TAW,1970,0
TAW,1971,0
TAW,1972,0
TAW,1973,0
TAW,1974,0
TAW,1975,0
TAW,1976,0
TAW,1977,0
TAW,1978,0
TAW,1979,0
TAW,1980,0
TAW,1981,0
TAW,1982,0
TAW,1983,0
TAW,1984,0
TAW,1985,0
TAW,1986,0
TAW,1987,0
TAW,1988,0
TAW,1989,0
TAW,1990,0
TAW,1991,0
TAW,1992,1
TAW,1993,1
TAW,1994,1
TAW,1995,1
TAW,1996,1
TAW,1997,1
TAW,1998,1
TAW,1999,1
TAW,2000,1
TAW,2001,1
TAW,2002,1
TAW,2003,1
TAW,2004,1
TAW,2005,1
TAW,2006,1
TAW,2007,1
TAW,2008,1
TAW,2009,1
TAW,2010,1
TAZ,1955,
TAZ,1956,
TAZ,1957,
TAZ,1958,
TAZ,1959,
TAZ,1960,
TAZ,1961,0
TAZ,1962,0
TAZ,1963,0
TAZ,1964,0
TAZ,1965,0
TAZ,1966,0
TAZ,1967,0
TAZ,1968,0
TAZ,1969,0
TAZ,1970,0
TAZ,1971,0
TAZ,1972,0
TAZ,1973,0
TAZ,1974,0
TAZ,1975,0
TAZ,1976,0
TAZ,1977,0
TAZ,1978,0
TAZ,1979,0
TAZ,1980,0
TAZ,1981,0
TAZ,1982,0
TAZ,1983,0
TAZ,1984,0
TAZ,1985,0
TAZ,1986,0
TAZ,1987,0
TAZ,1988,0
TAZ,1989,0
TAZ,1990,0
TAZ,1991,0
TAZ,1992,0
TAZ,1993,0
TAZ,1994,0
TAZ,1995,1
TAZ,1996,1
TAZ,1997,1
TAZ,1998,1
TAZ,1999,1
TAZ,2000,1
TAZ,2001,1
TAZ,2002,1
TAZ,2003,1
TAZ,2004,1
TAZ,2005,1
TAZ,2006,1
TAZ,2007,1
TAZ,2008,1
TAZ,2009,1
TAZ,2010,1
THI,1955,0
THI,1956,0
THI,1957,0
THI,1958,0
THI,1959,0
THI,1960,0
THI,1961,0
THI,1962,0
THI,1963,0
THI,1964,0
THI,1965,0
THI,1966,0
THI,1967,0
THI,1968,0
THI,1969,0
THI,1970,0
THI,1971,0
THI,1972,0
THI,1973,0
THI,1974,0
THI,1975,1
THI,1976,0
THI,1977,0
THI,1978,0
THI,1979,0
THI,1980,0
THI,1981,0
THI,1982,0
THI,1983,1
THI,1984,1
THI,1985,1
THI,1986,1
THI,1987,1
THI,1988,1
THI,1989,1
THI,1990,1
THI,1991,0
THI,1992,1
THI,1993,1
THI,1994,1
THI,1995,1
THI,1996,1
THI,1997,1
THI,1998,1
THI,1999,1
THI,2000,1
THI,2001,1
THI,2002,1
THI,2003,1
THI,2004,1
THI,2005,1
THI,2006,0
THI,2007,0
THI,2008,0
THI,2009,0
THI,2010,0
TKM,1955,
TKM,1956,
TKM,1957,
TKM,1958,
TKM,1959,
TKM,1960,
TKM,1961,
TKM,1962,
TKM,1963,
TKM,1964,
TKM,1965,
TKM,1966,
TKM,1967,
TKM,1968,
TKM,1969,
TKM,1970,
TKM,1971,
TKM,1972,
TKM,1973,
TKM,1974,
TKM,1975,
TKM,1976,
TKM,1977,
TKM,1978,
TKM,1979,
TKM,1980,
TKM,1981,
TKM,1982,
TKM,1983,
TKM,1984,
TKM,1985,
TKM,1986,
TKM,1987,
TKM,1988,
TKM,1989,
TKM,1990,
TKM,1991,0
TKM,1992,0
TKM,1993,0
TKM,1994,0
TKM,1995,0
TKM,1996,0
TKM,1997,0
TKM,1998,0
TKM,1999,0
TKM,2000,0
TKM,2001,0
TKM,2002,0
TKM,2003,0
TKM,2004,0
TKM,2005,0
TKM,2006,0
TKM,2007,0
TKM,2008,0
TKM,2009,0
TKM,2010,0
TOG,1955,
TOG,1956,
TOG,1957,
TOG,1958,
TOG,1959,
TOG,1960,0
TOG,1961,0
TOG,1962,0
TOG,1963,0
TOG,1964,0
TOG,1965,0
TOG,1966,0
TOG,1967,0
TOG,1968,0
TOG,1969,0
TOG,1970,0
TOG,1971,0
TOG,1972,0
TOG,1973,0
TOG,1974,0
TOG,1975,0
TOG,1976,0
TOG,1977,0
TOG,1978,0
TOG,1979,0
TOG,1980,0
TOG,1981,0
TOG,1982,0
TOG,1983,0
TOG,1984,0
TOG,1985,0
TOG,1986,0
TOG,1987,0
TOG,1988,0
TOG,1989,0
TOG,1990,0
TOG,1991,0
TOG,1992,0
TOG,1993,0
TOG,1994,0
TOG,1995,0
TOG,1996,0
TOG,1997,0
TOG,1998,0
TOG,1999,0
TOG,2000,0
TOG,2001,0
TOG,2002,0
TOG,2003,0
TOG,2004,0
TOG,2005,0
TOG,2006,0
TOG,2007,0
TOG,2008,0
TOG,2009,0
TOG,2010,0
TRI,1955,
TRI,1956,
TRI,1957,
TRI,1958,
TRI,1959,
TRI,1960,
TRI,1961,
TRI,1962,1
TRI,1963,1
TRI,1964,1
TRI,1965,1
TRI,1966,1
TRI,1967,1
TRI,1968,1
TRI,1969,1
TRI,1970,1
TRI,1971,1
TRI,1972,1
TRI,1973,1
TRI,1974,1
TRI,1975,1
TRI,1976,1
TRI,1977,1
TRI,1978,1
TRI,1979,1
TRI,1980,1
TRI,1981,1
TRI,1982,1
TRI,1983,1
TRI,1984,1
TRI,1985,1
TRI,1986,1
TRI,1987,1
TRI,1988,1
TRI,1989,1
TRI,1990,1
TRI,1991,1
TRI,1992,1
TRI,1993,1
TRI,1994,1
TRI,1995,1
TRI,1996,1
TRI,1997,1
TRI,1998,1
TRI,1999,1
TRI,2000,1
TRI,2001,1
TRI,2002,1
TRI,2003,1
TRI,2004,1
TRI,2005,1
TRI,2006,1
TRI,2007,1
TRI,2008,1
TRI,2009,1
TRI,2010,1
TUN,1955,
TUN,1956,0
TUN,1957,0
TUN,1958,0
TUN,1959,0
TUN,1960,0
TUN,1961,0
TUN,1962,0
TUN,1963,0
TUN,1964,0
TUN,1965,0
TUN,1966,0
TUN,1967,0
TUN,1968,0
TUN,1969,0
TUN,1970,0
TUN,1971,0
TUN,1972,0
TUN,1973,0
TUN,1974,0
TUN,1975,0
TUN,1976,0
TUN,1977,0
TUN,1978,0
TUN,1979,0
TUN,1980,0
TUN,1981,0
TUN,1982,0
TUN,1983,0
TUN,1984,0
TUN,1985,0
TUN,1986,0
TUN,1987,0
TUN,1988,0
TUN,1989,0
TUN,1990,0
TUN,1991,0
TUN,1992,0
TUN,1993,0
TUN,1994,0
TUN,1995,0
TUN,1996,0
TUN,1997,0
TUN,1998,0
TUN,1999,0
TUN,2000,0
TUN,2001,0
TUN,2002,0
TUN,2003,0
TUN,2004,0
TUN,2005,0
TUN,2006,0
TUN,2007,0
TUN,2008,0
TUN,2009,0
TUN,2010,0
TUR,1955,1
TUR,1956,1
TUR,1957,1
TUR,1958,1
TUR,1959,1
TUR,1960,0
TUR,1961,1
TUR,1962,1
TUR,1963,1
TUR,1964,1
TUR,1965,1
TUR,1966,1
TUR,1967,1
TUR,1968,1
TUR,1969,1
TUR,1970,1
TUR,1971,0
TUR,1972,0
TUR,1973,1
TUR,1974,1
TUR,1975,1
TUR,1976,1
TUR,1977,1
TUR,1978,1
TUR,1979,1
TUR,1980,0
TUR,1981,0
TUR,1982,0
TUR,1983,1
TUR,1984,1
TUR,1985,1
TUR,1986,1
TUR,1987,1
TUR,1988,1
TUR,1989,1
TUR,1990,1
TUR,1991,1
TUR,1992,1
TUR,1993,1
TUR,1994,1
TUR,1995,1
TUR,1996,1
TUR,1997,1
TUR,1998,1
TUR,1999,1
TUR,2000,1
TUR,2001,1
TUR,2002,1
TUR,2003,1
TUR,2004,1
TUR,2005,1
TUR,2006,1
TUR,2007,1
TUR,2008,1
TUR,2009,1
TUR,2010,1
UAE,1955,
UAE,1956,
UAE,1957,
UAE,1958,
UAE,1959,
UAE,1960,
UAE,1961,
UAE,1962,
UAE,1963,
UAE,1964,
UAE,1965,
UAE,1966,
UAE,1967,
UAE,1968,
UAE,1969,
UAE,1970,
UAE,1971,0
UAE,1972,0
UAE,1973,0
UAE,1974,0
UAE,1975,0
UAE,1976,0
UAE,1977,0
UAE,1978,0
UAE,1979,0
UAE,1980,0
UAE,1981,0
UAE,1982,0
UAE,1983,0
UAE,1984,0
UAE,1985,0
UAE,1986,0
UAE,1987,0
UAE,1988,0
UAE,1989,0
UAE,1990,0
UAE,1991,0
UAE,1992,0
UAE,1993,0
UAE,1994,0
UAE,1995,0
UAE,1996,0
UAE,1997,0
UAE,1998,0
UAE,1999,0
UAE,2000,0
UAE,2001,0
UAE,2002,0
UAE,2003,0
UAE,2004,0
UAE,2005,0
UAE,2006,0
UAE,2007,0
UAE,2008,0
UAE,2009,0
UAE,2010,0
UGA,1955,
UGA,1956,
UGA,1957,
UGA,1958,
UGA,1959,
UGA,1960,
UGA,1961,
UGA,1962,1
UGA,1963,1
UGA,1964,1
UGA,1965,1
UGA,1966,0
UGA,1967,0
UGA,1968,0
UGA,1969,0
UGA,1970,0
UGA,1971,0
UGA,1972,0
UGA,1973,0
UGA,1974,0
UGA,1975,0
UGA,1976,0
UGA,1977,0
UGA,1978,0
UGA,1979,0
UGA,1980,0
UGA,1981,0
UGA,1982,0
UGA,1983,0
UGA,1984,0
UGA,1985,0
UGA,1986,0
UGA,1987,0
UGA,1988,0
UGA,1989,0
UGA,1990,0
UGA,1991,0
UGA,1992,0
UGA,1993,0
UGA,1994,0
UGA,1995,0
UGA,1996,0
UGA,1997,0
UGA,1998,0
UGA,1999,0
UGA,2000,0
UGA,2001,0
UGA,2002,0
UGA,2003,0
UGA,2004,0
UGA,2005,0
UGA,2006,0
UGA,2007,0
UGA,2008,0
UGA,2009,0
UGA,2010,0
UK,1955,1
UK,1956,1
UK,1957,1
UK,1958,1
UK,1959,1
UK,1960,1
UK,1961,1
UK,1962,1
UK,1963,1
UK,1964,1
UK,1965,1
UK,1966,1
UK,1967,1
UK,1968,1
UK,1969,1
UK,1970,1
UK,1971,1
UK,1972,1
UK,1973,1
UK,1974,1
UK,1975,1
UK,1976,1
UK,1977,1
UK,1978,1
UK,1979,1
UK,1980,1
UK,1981,1
UK,1982,1
UK,1983,1
UK,1984,1
UK,1985,1
UK,1986,1
UK,1987,1
UK,1988,1
UK,1989,1
UK,1990,1
UK,1991,1
UK,1992,1
UK,1993,1
UK,1994,1
UK,1995,1
UK,1996,1
UK,1997,1
UK,1998,1
UK,1999,1
UK,2000,1
UK,2001,1
UK,2002,1
UK,2003,1
UK,2004,1
UK,2005,1
UK,2006,1
UK,2007,1
UK,2008,1
UK,2009,1
UK,2010,1
UKR,1955,
UKR,1956,
UKR,1957,
UKR,1958,
UKR,1959,
UKR,1960,
UKR,1961,
UKR,1962,
UKR,1963,
UKR,1964,
UKR,1965,
UKR,1966,
UKR,1967,
UKR,1968,
UKR,1969,
UKR,1970,
UKR,1971,
UKR,1972,
UKR,1973,
UKR,1974,
UKR,1975,
UKR,1976,
UKR,1977,
UKR,1978,
UKR,1979,
UKR,1980,
UKR,1981,
UKR,1982,
UKR,1983,
UKR,1984,
UKR,1985,
UKR,1986,
UKR,1987,
UKR,1988,
UKR,1989,
UKR,1990,
UKR,1991,1
UKR,1992,1
UKR,1993,1
UKR,1994,1
UKR,1995,1
UKR,1996,1
UKR,1997,1
UKR,1998,0
UKR,1999,0
UKR,2000,0
UKR,2001,0
UKR,2002,0
UKR,2003,0
UKR,2004,0
UKR,2005,1
UKR,2006,1
UKR,2007,1
UKR,2008,1
UKR,2009,1
UKR,2010,1
URU,1955,1
URU,1956,1
URU,1957,1
URU,1958,1
URU,1959,1
URU,1960,1
URU,1961,1
URU,1962,1
URU,1963,1
URU,1964,1
URU,1965,1
URU,1966,1
URU,1967,1
URU,1968,1
URU,1969,1
URU,1970,1
URU,1971,1
URU,1972,0
URU,1973,0
URU,1974,0
URU,1975,0
URU,1976,0
URU,1977,0
URU,1978,0
URU,1979,0
URU,1980,0
URU,1981,0
URU,1982,0
URU,1983,0
URU,1984,0
URU,1985,1
URU,1986,1
URU,1987,1
URU,1988,1
URU,1989,1
URU,1990,1
URU,1991,1
URU,1992,1
URU,1993,1
URU,1994,1
URU,1995,1
URU,1996,1
URU,1997,1
URU,1998,1
URU,1999,1
URU,2000,1
URU,2001,1
URU,2002,1
URU,2003,1
URU,2004,1
URU,2005,1
URU,2006,1
URU,2007,1
URU,2008,1
URU,2009,1
URU,2010,1
USS,1955,0
USS,1956,0
USS,1957,0
USS,1958,0
USS,1959,0
USS,1960,0
USS,1961,0
USS,1962,0
USS,1963,0
USS,1964,0
USS,1965,0
USS,1966,0
USS,1967,0
USS,1968,0
USS,1969,0
USS,1970,0
USS,1971,0
USS,1972,0
USS,1973,0
USS,1974,0
USS,1975,0
USS,1976,0
USS,1977,0
USS,1978,0
USS,1979,0
USS,1980,0
USS,1981,0
USS,1982,0
USS,1983,0
USS,1984,0
USS,1985,0
USS,1986,0
USS,1987,0
USS,1988,0
USS,1989,0
USS,1990,0
USS,1991,0
USS,1992,
USS,1993,
USS,1994,
USS,1995,
USS,1996,
USS,1997,
USS,1998,
USS,1999,
USS,2000,
USS,2001,
USS,2002,
USS,2003,
USS,2004,
USS,2005,
USS,2006,
USS,2007,
USS,2008,
USS,2009,
UZB,1955,
UZB,1956,
UZB,1957,
UZB,1958,
UZB,1959,
UZB,1960,
UZB,1961,
UZB,1962,
UZB,1963,
UZB,1964,
UZB,1965,
UZB,1966,
UZB,1967,
UZB,1968,
UZB,1969,
UZB,1970,
UZB,1971,
UZB,1972,
UZB,1973,
UZB,1974,
UZB,1975,
UZB,1976,
UZB,1977,
UZB,1978,
UZB,1979,
UZB,1980,
UZB,1981,
UZB,1982,
UZB,1983,
UZB,1984,
UZB,1985,
UZB,1986,
UZB,1987,
UZB,1988,
UZB,1989,
UZB,1990,
UZB,1991,0
UZB,1992,0
UZB,1993,0
UZB,1994,0
UZB,1995,0
UZB,1996,0
UZB,1997,0
UZB,1998,0
UZB,1999,0
UZB,2000,0
UZB,2001,0
UZB,2002,0
UZB,2003,0
UZB,2004,0
UZB,2005,0
UZB,2006,0
UZB,2007,0
UZB,2008,0
UZB,2009,0
UZB,2010,0
VEN,1955,0
VEN,1956,0
VEN,1957,0
VEN,1958,0
VEN,1959,1
VEN,1960,1
VEN,1961,1
VEN,1962,1
VEN,1963,1
VEN,1964,1
VEN,1965,1
VEN,1966,1
VEN,1967,1
VEN,1968,1
VEN,1969,1
VEN,1970,1
VEN,1971,1
VEN,1972,1
VEN,1973,1
VEN,1974,1
VEN,1975,1
VEN,1976,1
VEN,1977,1
VEN,1978,1
VEN,1979,1
VEN,1980,1
VEN,1981,1
VEN,1982,1
VEN,1983,1
VEN,1984,1
VEN,1985,1
VEN,1986,1
VEN,1987,1
VEN,1988,1
VEN,1989,1
VEN,1990,1
VEN,1991,1
VEN,1992,1
VEN,1993,1
VEN,1994,1
VEN,1995,1
VEN,1996,1
VEN,1997,1
VEN,1998,1
VEN,1999,1
VEN,2000,1
VEN,2001,1
VEN,2002,1
VEN,2003,1
VEN,2004,1
VEN,2005,0
VEN,2006,0
VEN,2007,0
VEN,2008,0
VEN,2009,0
VEN,2010,0
VIE,1955,
VIE,1956,
VIE,1957,
VIE,1958,
VIE,1959,
VIE,1960,
VIE,1961,
VIE,1962,
VIE,1963,
VIE,1964,
VIE,1965,
VIE,1966,
VIE,1967,
VIE,1968,
VIE,1969,
VIE,1970,
VIE,1971,
VIE,1972,
VIE,1973,
VIE,1974,
VIE,1975,
VIE,1976,0
VIE,1977,0
VIE,1978,0
VIE,1979,0
VIE,1980,0
VIE,1981,0
VIE,1982,0
VIE,1983,0
VIE,1984,0
VIE,1985,0
VIE,1986,0
VIE,1987,0
VIE,1988,0
VIE,1989,0
VIE,1990,0
VIE,1991,0
VIE,1992,0
VIE,1993,0
VIE,1994,0
VIE,1995,0
VIE,1996,0
VIE,1997,0
VIE,1998,0
VIE,1999,0
VIE,2000,0
VIE,2001,0
VIE,2002,0
VIE,2003,0
VIE,2004,0
VIE,2005,0
VIE,2006,0
VIE,2007,0
VIE,2008,0
VIE,2009,0
VIE,2010,0
YAR,1955,0
YAR,1956,0
YAR,1957,0
YAR,1958,0
YAR,1959,0
YAR,1960,0
YAR,1961,0
YAR,1962,0
YAR,1963,0
YAR,1964,0
YAR,1965,0
YAR,1966,0
YAR,1967,0
YAR,1968,0
YAR,1969,0
YAR,1970,0
YAR,1971,0
YAR,1972,0
YAR,1973,0
YAR,1974,0
YAR,1975,0
YAR,1976,0
YAR,1977,0
YAR,1978,0
YAR,1979,0
YAR,1980,0
YAR,1981,0
YAR,1982,0
YAR,1983,0
YAR,1984,0
YAR,1985,0
YAR,1986,0
YAR,1987,0
YAR,1988,0
YAR,1989,0
YAR,1990,0
YAR,1991,
YAR,1992,
YAR,1993,
YAR,1994,
YAR,1995,
YAR,1996,
YAR,1997,
YAR,1998,
YAR,1999,
YAR,2000,
YAR,2001,
YAR,2002,
YAR,2003,
YAR,2004,
YAR,2005,
YAR,2006,
YAR,2007,
YAR,2008,
YAR,2009,
YEM,1955,
YEM,1956,
YEM,1957,
YEM,1958,
YEM,1959,
YEM,1960,
YEM,1961,
YEM,1962,
YEM,1963,
YEM,1964,
YEM,1965,
YEM,1966,
YEM,1967,
YEM,1968,
YEM,1969,
YEM,1970,
YEM,1971,
YEM,1972,
YEM,1973,
YEM,1974,
YEM,1975,
YEM,1976,
YEM,1977,
YEM,1978,
YEM,1979,
YEM,1980,
YEM,1981,
YEM,1982,
YEM,1983,
YEM,1984,
YEM,1985,
YEM,1986,
YEM,1987,
YEM,1988,
YEM,1989,
YEM,1990,0
YEM,1991,0
YEM,1992,0
YEM,1993,0
YEM,1994,0
YEM,1995,0
YEM,1996,0
YEM,1997,0
YEM,1998,0
YEM,1999,0
YEM,2000,0
YEM,2001,0
YEM,2002,0
YEM,2003,0
YEM,2004,0
YEM,2005,0
YEM,2006,0
YEM,2007,0
YEM,2008,0
YEM,2009,0
YEM,2010,0
YGS,1955,
YGS,1956,
YGS,1957,
YGS,1958,
YGS,1959,
YGS,1960,
YGS,1961,
YGS,1962,
YGS,1963,
YGS,1964,
YGS,1965,
YGS,1966,
YGS,1967,
YGS,1968,
YGS,1969,
YGS,1970,
YGS,1971,
YGS,1972,
YGS,1973,
YGS,1974,
YGS,1975,
YGS,1976,
YGS,1977,
YGS,1978,
YGS,1979,
YGS,1980,
YGS,1981,
YGS,1982,
YGS,1983,
YGS,1984,
YGS,1985,
YGS,1986,
YGS,1987,
YGS,1988,
YGS,1989,
YGS,1990,
YGS,1991,
YGS,1992,0
YGS,1993,0
YGS,1994,0
YGS,1995,0
YGS,1996,0
YGS,1997,0
YGS,1998,0
YGS,1999,0
YGS,2000,1
YGS,2001,1
YGS,2002,1
YGS,2003,1
YGS,2004,1
YGS,2005,1
YGS,2006,0
YGS,2007,
YGS,2008,
YGS,2009,
YPR,1955,
YPR,1956,
YPR,1957,
YPR,1958,
YPR,1959,
YPR,1960,
YPR,1961,
YPR,1962,
YPR,1963,
YPR,1964,
YPR,1965,
YPR,1966,
YPR,1967,0
YPR,1968,0
YPR,1969,0
YPR,1970,0
YPR,1971,0
YPR,1972,0
YPR,1973,0
YPR,1974,0
YPR,1975,0
YPR,1976,0
YPR,1977,0
YPR,1978,0
YPR,1979,0
YPR,1980,0
YPR,1981,0
YPR,1982,0
YPR,1983,0
YPR,1984,0
YPR,1985,0
YPR,1986,0
YPR,1987,0
YPR,1988,0
YPR,1989,0
YPR,1990,0
YPR,1991,
YPR,1992,
YPR,1993,
YPR,1994,
YPR,1995,
YPR,1996,
YPR,1997,
YPR,1998,
YPR,1999,
YPR,2000,
YPR,2001,
YPR,2002,
YPR,2003,
YPR,2004,
YPR,2005,
YPR,2006,
YPR,2007,
YPR,2008,
YPR,2009,
YUG,1955,0
YUG,1956,0
YUG,1957,0
YUG,1958,0
YUG,1959,0
YUG,1960,0
YUG,1961,0
YUG,1962,0
YUG,1963,0
YUG,1964,0
YUG,1965,0
YUG,1966,0
YUG,1967,0
YUG,1968,0
YUG,1969,0
YUG,1970,0
YUG,1971,0
YUG,1972,0
YUG,1973,0
YUG,1974,0
YUG,1975,0
YUG,1976,0
YUG,1977,0
YUG,1978,0
YUG,1979,0
YUG,1980,0
YUG,1981,0
YUG,1982,0
YUG,1983,0
YUG,1984,0
YUG,1985,0
YUG,1986,0
YUG,1987,0
YUG,1988,0
YUG,1989,0
YUG,1990,0
YUG,1991,0
YUG,1992,0
YUG,1993,
YUG,1994,
YUG,1995,
YUG,1996,
YUG,1997,
YUG,1998,
YUG,1999,
YUG,2000,
YUG,2001,
YUG,2002,
YUG,2003,
YUG,2004,
YUG,2005,
YUG,2006,
YUG,2007,
YUG,2008,
YUG,2009,
ZAI,1955,
ZAI,1956,
ZAI,1957,
ZAI,1958,
ZAI,1959,
ZAI,1960,0
ZAI,1961,0
ZAI,1962,0
ZAI,1963,0
ZAI,1964,0
ZAI,1965,0
ZAI,1966,0
ZAI,1967,0
ZAI,1968,0
ZAI,1969,0
ZAI,1970,0
ZAI,1971,0
ZAI,1972,0
ZAI,1973,0
ZAI,1974,0
ZAI,1975,0
ZAI,1976,0
ZAI,1977,0
ZAI,1978,0
ZAI,1979,0
ZAI,1980,0
ZAI,1981,0
ZAI,1982,0
ZAI,1983,0
ZAI,1984,0
ZAI,1985,0
ZAI,1986,0
ZAI,1987,0
ZAI,1988,0
ZAI,1989,0
ZAI,1990,0
ZAI,1991,0
ZAI,1992,0
ZAI,1993,0
ZAI,1994,0
ZAI,1995,0
ZAI,1996,0
ZAI,1997,0
ZAI,1998,0
ZAI,1999,0
ZAI,2000,0
ZAI,2001,0
ZAI,2002,0
ZAI,2003,0
ZAI,2004,0
ZAI,2005,0
ZAI,2006,0
ZAI,2007,0
ZAI,2008,0
ZAI,2009,0
ZAI,2010,0
ZAM,1955,
ZAM,1956,
